"","y_new1","x_new","time"
"1",0.151311308753371,0,1
"2",0.324315999823921,0.551288676497279,2
"3",3.02884504533566,0.700485247466111,3
"4",1.92704340550162,0.0999320680747325,4
"5",0.797047631335555,-0.294121864579643,5
"6",-1.23352964735202,-1.51902168263012,6
"7",-2.5115842571934,-0.357975121972223,7
"8",-1.79045914339822,-1.01913055695368,8
"9",-3.68968027912842,-2.0577632388797,9
"10",-3.36045333327235,-0.258098823556157,10
"11",-3.80825964330728,-1.26501561023648,11
"12",-2.58758675515335,-0.223800041688204,12
"13",-3.86268817382801,-0.598890675852898,13
"14",-4.6587790658991,-1.08138929156139,14
"15",-4.26754451563513,-0.61338354470942,15
"16",-4.61381096300679,-2.14999127422449,16
"17",-6.2259290254392,-2.55834586467207,17
"18",-5.28286115993784,-1.0544012621524,18
"19",-3.86934278246086,0.450576610624323,19
"20",-4.83455173563819,-1.37091082077418,20
"21",-4.74436193853895,0.342585780731531,21
"22",-2.40238710290258,1.12035376223616,22
"23",-3.27765509616335,-0.534433589501322,23
"24",-2.62095573617479,-0.732608070972943,24
"25",-2.69464685514044,-1.05104203504125,25
"26",-2.44342570457894,-0.0818123552862939,26
"27",-0.653338414997355,0.90856066299485,27
"28",0.0146518021253517,0.182187917678397,28
"29",-1.42109505480936,-0.748102012782727,29
"30",-1.67129061670264,-1.44093380641845,30
"31",-2.45883064601481,-0.578108462668468,31
"32",-4.17332633386853,-2.04802049716977,32
"33",-5.41313176929032,-2.62123828027095,33
"34",-5.22724065153193,-0.732908225266575,34
"35",-3.36649173575982,-0.905987494237492,35
"36",-2.85105473912794,-0.760509283226712,36
"37",-3.08422371363485,-1.27351556456894,37
"38",-2.08985590270568,-0.74529652089902,38
"39",-4.23203320152562,-2.82812722791765,39
"40",-4.84993951467408,-2.14950381459036,40
"41",-5.26806353327331,-1.55310946514111,41
"42",-5.69363826298799,-1.64430311991364,42
"43",-5.8014933072321,-0.52446543347291,43
"44",-4.64652707941236,0.500334213354164,44
"45",-1.78737358550624,1.52054871670201,45
"46",-0.708180869246788,0.893889471810782,46
"47",-0.00291067965174896,0.253592113982498,47
"48",-0.450074183012241,-0.654562888117083,48
"49",-1.01392090680169,-0.139972460918881,49
"50",-1.19241831734646,-0.467146002452088,50
"51",-0.986425454912311,-0.344423597850198,51
"52",-1.57748505330293,0.689944328280195,52
"53",0.233096399981948,2.16297733971246,53
"54",0.863258662785436,0.867266328321933,54
"55",1.56270059382604,1.82190536769084,55
"56",0.615970773370654,-0.182756015765585,56
"57",0.085801440190818,-0.555039201169048,57
"58",0.886151011867253,1.17511872548548,58
"59",-0.940060380993068,-0.681534531695545,59
"60",0.692799132061932,0.433771016146003,60
"61",0.00775855881986914,0.572917938800786,61
"62",0.661166875628974,0.861077198891333,62
"63",0.989999355875592,0.399234645965285,63
"64",0.12480452432782,0.442915513843117,64
"65",-0.241987335537039,-0.524420548848153,65
"66",0.340668592558149,-0.0568610158180637,66
"67",0.92769515227871,0.933468573464382,67
"68",3.72156876127491,2.11999552282418,68
"69",4.95097870274508,2.87906610094621,69
"70",5.56633358083436,1.51582114833824,70
"71",4.93635428275735,0.718183981007689,71
"72",4.87322753255881,0.99306691268455,72
"73",5.18615475501446,1.71825958206299,73
"74",5.5252604403796,2.59070859385475,74
"75",5.50341511007251,1.09976990825226,75
"76",4.72062307676196,-0.0203883296451485,76
"77",2.59658578217925,-0.411165579301221,77
"78",2.31473820938201,-0.213714756625783,78
"79",0.939006920141285,-0.611607335062249,79
"80",0.845444324961755,-0.06901652920316,80
"81",1.72619995640395,1.1954315163614,81
"82",3.16905727239851,1.34942947662453,82
"83",5.15244264860171,2.74570807201839,83
"84",5.66813243455041,2.26763721306426,84
"85",6.86593454021739,3.11862898368311,85
"86",9.0874705009062,3.00985337900294,86
"87",8.17939942193704,1.5243511853887,87
"88",7.87711454894855,0.88686102477334,88
"89",7.50397892278591,1.15723737519045,89
"90",6.59051356549491,0.627396092078525,90
"91",6.25111271134888,1.11177700364935,91
"92",6.03357310054616,1.41340616727315,92
"93",5.09835016996128,0.172252577792771,93
"94",5.7089738513114,0.76255596268936,94
"95",4.58664698116898,-0.385551446635671,95
"96",3.6978600574546,0.204789408049222,96
"97",3.42740729371992,1.18689086058138,97
"98",4.78172567216265,2.12171218137738,98
"99",3.9144168883138,0.0748119298350745,99
"100",3.3872329984968,0.35123020296399,100
"101",3.23686710207111,0.87356223997713,101
"102",3.55003022424431,0.44057318423754,102
"103",4.32633356816877,1.18735493682161,103
"104",4.24051884964401,1.10322942365465,104
"105",5.30411827496303,1.31316908537109,105
"106",4.59832250270769,0.116379808619332,106
"107",4.09790868837979,0.466447303957904,107
"108",4.24765300914063,1.2283408319668,108
"109",4.19235542027881,0.882363661420855,109
"110",3.81415202705129,0.0245675247568058,110
"111",3.77401599804312,1.00891591081486,111
"112",4.18830615317054,0.660338783100631,112
"113",5.76827307741478,1.97528842322155,113
"114",5.19781265361173,1.96660133063961,114
"115",4.30139077570097,-0.0126498486336124,115
"116",2.36949054854424,-0.255544794573027,116
"117",1.77193841638487,0.536377222609983,117
"118",2.61713532301048,0.45356704404521,118
"119",0.887439686457313,-0.965639870546515,119
"120",0.770425282264744,-0.92470741113312,120
"121",1.59697617151241,0.843517906430873,121
"122",2.38442291601315,1.55497899756783,122
"123",3.03419497902561,1.91367637645973,123
"124",3.80107656439264,1.76249157028288,124
"125",5.35492890052261,2.18173214840581,125
"126",4.29046871583079,0.841684424534934,126
"127",2.55487416410789,-0.471305628626219,127
"128",1.30051820131,-0.976705637115822,128
"129",0.644540302828435,0.35424651942543,129
"130",2.72330108350116,1.81279183534323,130
"131",2.21652423316349,1.45910653706442,131
"132",3.96766715293513,2.1350216495074,132
"133",3.84509251492137,1.60623762017579,133
"134",5.37058690145412,3.1850636611698,134
"135",6.95888411548329,2.45549199797551,135
"136",6.8829502657813,1.54932169117718,136
"137",5.87255115444271,0.35645555058141,137
"138",4.93261577521951,-0.573312271087782,138
"139",2.65476570685362,-1.24891060626687,139
"140",0.253278749991048,-1.90351232558094,140
"141",-0.25065933413871,-1.09854960558081,141
"142",0.685776429118726,1.87252793736892,142
"143",3.23799868962658,1.63335624461394,143
"144",3.78182883077627,1.72594021467491,144
"145",4.5211015919386,2.91766844073847,145
"146",7.42025057992927,3.71313774296942,146
"147",8.1855550361371,2.80100087062199,147
"148",9.72542257692651,2.56163507838052,148
"149",8.95196441500128,1.72404402821418,149
"150",7.32469818754966,1.1589886350312,150
"151",6.31350401790895,0.948117121138848,151
"152",5.64018642607519,1.84099579820762,152
